"2020-09-25 11:25:02 ERROR o.s.c.logging.LoggingRebinder - Cannot set level: = DEBUG for 'com.mindtree'
""2020-09-25 11:25:02 INFO  c.m.o.OrderServiceApplication - The following profiles are active: prod
""2020-09-25 11:25:20 INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: confirmOrderPaynowUsingPOST_1
""2020-09-25 11:25:20 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8084 (http) with context path ''
""2020-09-25 11:25:20 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8084
""2020-09-25 11:25:20 INFO  c.m.o.OrderServiceApplication - Started OrderServiceApplication in 21.497 seconds (JVM running for 22.753)
""2020-09-25 11:25:22 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:25:24 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:25:26 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:25:28 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:25:30 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:25:33 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:25:36 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:25:39 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:25:42 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:25:45 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:25:49 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:25:49 INFO  c.n.discovery.DiscoveryClient - Disable delta property : false
""2020-09-25 11:25:49 INFO  c.n.discovery.DiscoveryClient - Single vip registry refresh property : null
""2020-09-25 11:25:49 INFO  c.n.discovery.DiscoveryClient - Force full registry fetch : false
""2020-09-25 11:25:49 INFO  c.n.discovery.DiscoveryClient - Application is null : false
""2020-09-25 11:25:49 INFO  c.n.discovery.DiscoveryClient - Registered Applications size is zero : true
""2020-09-25 11:25:49 INFO  c.n.discovery.DiscoveryClient - Application version is -1: false
""2020-09-25 11:25:49 INFO  c.n.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
""2020-09-25 11:25:49 INFO  c.n.discovery.DiscoveryClient - The response status is 200
""2020-09-25 11:25:52 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:25:55 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:25:58 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:01 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:04 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:07 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:10 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:13 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:16 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:19 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:22 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:25 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:28 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:31 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:34 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:37 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:40 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:43 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:46 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:49 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:52 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:55 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:26:58 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:27:01 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:27:04 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:27:07 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:27:10 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:27:13 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:27:16 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:27:20 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:27:23 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:27:26 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:27:29 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:27:33 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:29:15 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:29:18 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:29:21 WARN  o.a.kafka.clients.NetworkClient - [Consumer clientId=consumer-1, groupId=group_id] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
""2020-09-25 11:29:21 WARN  c.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m10s320ms700µs900ns).
""2020-09-25 11:29:23 INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
""2020-09-25 11:29:23 INFO  o.s.c.n.e.s.EurekaServiceRegistry - Unregistering application ORDERSERVICE with eureka with status DOWN
""2020-09-25 11:29:23 WARN  c.n.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1601013563044, current=DOWN, previous=UP]
""2020-09-25 11:29:23 INFO  o.a.k.c.consumer.KafkaConsumer - [Consumer clientId=consumer-1, groupId=group_id] Unsubscribed all topics or patterns and assigned partitions
""2020-09-25 11:29:23 INFO  o.s.s.c.ThreadPoolTaskScheduler - Shutting down ExecutorService
""2020-09-25 11:29:23 INFO  o.s.k.l.KafkaMessageListenerContainer$ListenerConsumer - group_id: Consumer stopped
""2020-09-25 11:29:23 INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-09-25 11:29:23 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-09-25 11:29:23 INFO  c.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2020-09-25 11:29:23 INFO  c.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2020-09-25 11:29:23 INFO  c.n.discovery.DiscoveryClient - Shutting down DiscoveryClient ...
""2020-09-25 11:29:23 INFO  c.n.discovery.DiscoveryClient - DiscoveryClient_ORDERSERVICE/MT-7JZHRT2:orderservice:8084: registering service...
""2020-09-25 11:29:23 INFO  c.n.discovery.DiscoveryClient - DiscoveryClient_ORDERSERVICE/MT-7JZHRT2:orderservice:8084 - registration status: 204
""2020-09-25 11:29:23 INFO  c.n.discovery.DiscoveryClient - Unregistering ...
""2020-09-25 11:29:23 INFO  c.n.discovery.DiscoveryClient - DiscoveryClient_ORDERSERVICE/MT-7JZHRT2:orderservice:8084 - deregister  status: 200
""2020-09-25 11:29:23 INFO  c.n.discovery.DiscoveryClient - Completed shut down of DiscoveryClient
""2020-09-25 11:29:23 INFO  o.a.c.core.StandardService - Stopping service [Tomcat]
""2020-09-25 13:43:35 ERROR o.s.c.logging.LoggingRebinder - Cannot set level: = DEBUG for 'com.mindtree'
""2020-09-25 13:43:35 INFO  c.m.o.OrderServiceApplication - The following profiles are active: dev
""2020-09-25 13:43:36 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-09-25 13:43:36 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 75ms. Found 3 JPA repository interfaces.
""2020-09-25 13:43:36 INFO  o.s.c.context.scope.GenericScope - BeanFactory id=954a3d38-f70b-36b1-bb93-59b719c8de49
""2020-09-25 13:43:36 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.mindtree.order.proxy.SearchProxy' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-09-25 13:43:37 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8084 (http)
""2020-09-25 13:43:37 INFO  o.a.c.core.StandardService - Starting service [Tomcat]
""2020-09-25 13:43:37 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.38]
""2020-09-25 13:43:37 INFO  o.a.c.c.C.[.[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2020-09-25 13:43:37 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1945 ms
""2020-09-25 13:43:37 INFO  c.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2020-09-25 13:43:37 WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
""2020-09-25 13:43:38 ERROR c.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
